period,rtt_small,specialty,total,type
2020-08-01,new,total,1118376,new on waiting list
2020-08-01,new,trauma & orthopaedics,106914,new on waiting list
2021-08-01,complete,dermatology,75862,started treatment
2021-08-01,complete,gastroenterology,51151,started treatment
2021-08-01,complete,ophthalmology,128417,started treatment
2021-08-01,complete,total,1142835,started treatment
2021-08-01,complete,trauma and orthopaedic,119393,started treatment
2021-08-01,incomplete,dermatology,310021,total waiting list
2021-08-01,incomplete,gastroenterology,363714,total waiting list
2021-08-01,incomplete,ophthalmology,703830,total waiting list
2021-08-01,incomplete,total,6733462,total waiting list
2021-08-01,incomplete,trauma and orthopaedic,928892,total waiting list
2021-08-01,new,dermatology,97819,new on waiting list
2021-08-01,new,gastroenterology,80030,new on waiting list
2021-08-01,new,ophthalmology,147738,new on waiting list
2021-08-01,new,total,1473439,new on waiting list
2021-08-01,new,trauma and orthopaedic,146707,new on waiting list
2018-12-01,complete,dermatology,71245,started treatment
2018-12-01,complete,gastroenterology,54001,started treatment
2018-12-01,complete,ophthalmology,124246,started treatment
2018-12-01,complete,total,1193728,started treatment
2018-12-01,complete,trauma & orthopaedics,134947,started treatment
2018-12-01,incomplete,dermatology,225133,total waiting list
2018-12-01,incomplete,gastroenterology,245879,total waiting list
2018-12-01,incomplete,ophthalmology,562848,total waiting list
2018-12-01,incomplete,total,4938557,total waiting list
2018-12-01,incomplete,trauma & orthopaedics,661267,total waiting list
2018-12-01,new,dermatology,75783,new on waiting list
2018-12-01,new,gastroenterology,77775,new on waiting list
2018-12-01,new,ophthalmology,137636,new on waiting list
2018-12-01,new,total,1436330,new on waiting list
2018-12-01,new,trauma & orthopaedics,148422,new on waiting list
2019-12-01,complete,dermatology,73419,started treatment
2019-12-01,complete,gastroenterology,54538,started treatment
2019-12-01,complete,ophthalmology,129405,started treatment
2019-12-01,complete,total,1224112,started treatment
2019-12-01,complete,trauma & orthopaedics,133337,started treatment
2019-12-01,incomplete,dermatology,244442,total waiting list
2019-12-01,incomplete,gastroenterology,266184,total waiting list
2019-12-01,incomplete,ophthalmology,573053,total waiting list
2019-12-01,incomplete,total,5258135,total waiting list
2019-12-01,incomplete,trauma & orthopaedics,710272,total waiting list
2019-12-01,new,dermatology,77437,new on waiting list
2019-12-01,new,gastroenterology,79825,new on waiting list
2019-12-01,new,ophthalmology,144030,new on waiting list
2019-12-01,new,total,1464706,new on waiting list
2019-12-01,new,trauma & orthopaedics,152917,new on waiting list
2020-12-01,complete,dermatology,69787,started treatment
2020-12-01,complete,gastroenterology,46789,started treatment
2020-12-01,complete,ophthalmology,109217,started treatment
2020-12-01,complete,total,1043729,started treatment
2020-12-01,complete,trauma & orthopaedics,98347,started treatment
2020-12-01,incomplete,dermatology,207967,total waiting list
2020-12-01,incomplete,gastroenterology,299833,total waiting list
2020-12-01,incomplete,ophthalmology,592583,total waiting list
2020-12-01,incomplete,total,5407843,total waiting list
2020-12-01,incomplete,trauma & orthopaedics,777822,total waiting list
2020-12-01,new,dermatology,70921,new on waiting list
2020-12-01,new,gastroenterology,73183,new on waiting list
2020-12-01,new,ophthalmology,118360,new on waiting list
2020-12-01,new,total,1265602,new on waiting list
2020-12-01,new,trauma & orthopaedics,108780,new on waiting list
2021-12-01,complete,dermatology,72633,started treatment
2021-12-01,complete,gastroenterology,52807,started treatment
2021-12-01,complete,ophthalmology,125577,started treatment
2021-12-01,complete,total,1175045,started treatment
2021-12-01,complete,trauma and orthopaedic,117406,started treatment
2021-12-01,incomplete,dermatology,327005,total waiting list
2021-12-01,incomplete,gastroenterology,377985,total waiting list
2021-12-01,incomplete,ophthalmology,737142,total waiting list
2021-12-01,incomplete,total,7117272,total waiting list
2021-12-01,incomplete,trauma and orthopaedic,942884,total waiting list
2021-12-01,new,dermatology,77121,new on waiting list
2021-12-01,new,gastroenterology,76345,new on waiting list
2021-12-01,new,ophthalmology,139148,new on waiting list
2021-12-01,new,total,1431774,new on waiting list
2021-12-01,new,trauma and orthopaedic,131452,new on waiting list
2019-02-01,complete,dermatology,74585,started treatment
2019-02-01,complete,gastroenterology,59865,started treatment
2019-02-01,complete,ophthalmology,140566,started treatment
2019-02-01,complete,total,1322633,started treatment
2019-02-01,complete,trauma & orthopaedics,146422,started treatment
2019-02-01,incomplete,dermatology,213969,total waiting list
2019-02-01,incomplete,gastroenterology,253174,total waiting list
2019-02-01,incomplete,ophthalmology,548115,total waiting list
2019-02-01,incomplete,total,4935400,total waiting list
2019-02-01,incomplete,trauma & orthopaedics,666182,total waiting list
2019-02-01,new,dermatology,90251,new on waiting list
2019-02-01,new,gastroenterology,87907,new on waiting list
2019-02-01,new,ophthalmology,156447,new on waiting list
2019-02-01,new,total,1644131,new on waiting list
2019-02-01,new,trauma & orthopaedics,172222,new on waiting list
2020-02-01,complete,dermatology,81501,started treatment
2020-02-01,complete,gastroenterology,60523,started treatment
2020-02-01,complete,ophthalmology,144312,started treatment
2020-02-01,complete,total,1346386,started treatment
2020-02-01,complete,trauma & orthopaedics,146918,started treatment
2020-02-01,incomplete,dermatology,238055,total waiting list
2020-02-01,incomplete,gastroenterology,265044,total waiting list
2020-02-01,incomplete,ophthalmology,567452,total waiting list
2020-02-01,incomplete,total,5276427,total waiting list
2020-02-01,incomplete,trauma & orthopaedics,708506,total waiting list
2020-02-01,new,dermatology,90163,new on waiting list
2020-02-01,new,gastroenterology,84768,new on waiting list
2020-02-01,new,ophthalmology,158654,new on waiting list
2020-02-01,new,total,1604870,new on waiting list
2020-02-01,new,trauma & orthopaedics,168478,new on waiting list
2021-02-01,complete,dermatology,65861,started treatment
2021-02-01,complete,gastroenterology,47682,started treatment
2021-02-01,complete,ophthalmology,99678,started treatment
2021-02-01,complete,total,975931,started treatment
2021-02-01,complete,trauma & orthopaedics,82742,started treatment
2021-02-01,incomplete,dermatology,208903,total waiting list
2021-02-01,incomplete,gastroenterology,309128,total waiting list
2021-02-01,incomplete,ophthalmology,616578,total waiting list
2021-02-01,incomplete,total,5682441,total waiting list
2021-02-01,incomplete,trauma & orthopaedics,835752,total waiting list
2021-02-01,new,dermatology,76098,new on waiting list
2021-02-01,new,gastroenterology,71597,new on waiting list
2021-02-01,new,ophthalmology,115625,new on waiting list
2021-02-01,new,total,1258329,new on waiting list
2021-02-01,new,trauma & orthopaedics,105521,new on waiting list
2022-02-01,complete,dermatology,80056,started treatment
2022-02-01,complete,gastroenterology,55820,started treatment
2022-02-01,complete,ophthalmology,141845,started treatment
2022-02-01,complete,total,1262524,started treatment
2022-02-01,complete,trauma and orthopaedic,125570,started treatment
2022-02-01,incomplete,dermatology,334221,total waiting list
2022-02-01,incomplete,gastroenterology,373724,total waiting list
2022-02-01,incomplete,ophthalmology,731966,total waiting list
2022-02-01,incomplete,total,7245304,total waiting list
2022-02-01,incomplete,trauma and orthopaedic,955719,total waiting list
2022-02-01,new,dermatology,93076,new on waiting list
2022-02-01,new,gastroenterology,80055,new on waiting list
2022-02-01,new,ophthalmology,151877,new on waiting list
2022-02-01,new,total,1551530,new on waiting list
2022-02-01,new,trauma and orthopaedic,145335,new on waiting list
2019-01-01,complete,dermatology,84920,started treatment
2019-01-01,complete,gastroenterology,67207,started treatment
2019-01-01,complete,ophthalmology,158089,started treatment
2019-01-01,complete,total,1506163,started treatment
2019-01-01,complete,trauma & orthopaedics,168325,started treatment
2019-01-01,incomplete,dermatology,222212,total waiting list
2019-01-01,incomplete,gastroenterology,252213,total waiting list
2019-01-01,incomplete,ophthalmology,555097,total waiting list
2019-01-01,incomplete,total,4978299,total waiting list
2019-01-01,incomplete,trauma & orthopaedics,668008,total waiting list
2019-01-01,new,dermatology,99158,new on waiting list
2019-01-01,new,gastroenterology,95989,new on waiting list
2019-01-01,new,ophthalmology,168193,new on waiting list
2019-01-01,new,total,1800389,new on waiting list
2019-01-01,new,trauma & orthopaedics,187682,new on waiting list
2020-01-01,complete,dermatology,85181,started treatment
2020-01-01,complete,gastroenterology,65706,started treatment
2020-01-01,complete,ophthalmology,156545,started treatment
2020-01-01,complete,total,1470369,started treatment
2020-01-01,complete,trauma & orthopaedics,162674,started treatment
2020-01-01,incomplete,dermatology,239452,total waiting list
2020-01-01,incomplete,gastroenterology,265897,total waiting list
2020-01-01,incomplete,ophthalmology,568257,total waiting list
2020-01-01,incomplete,total,5270370,total waiting list
2020-01-01,incomplete,trauma & orthopaedics,710085,total waiting list
2020-01-01,new,dermatology,94075,new on waiting list
2020-01-01,new,gastroenterology,93882,new on waiting list
2020-01-01,new,ophthalmology,169740,new on waiting list
2020-01-01,new,total,1743073,new on waiting list
2020-01-01,new,trauma & orthopaedics,182242,new on waiting list
2021-01-01,complete,dermatology,63750,started treatment
2021-01-01,complete,gastroenterology,47298,started treatment
2021-01-01,complete,ophthalmology,95448,started treatment
2021-01-01,complete,total,965662,started treatment
2021-01-01,complete,trauma & orthopaedics,82197,started treatment
2021-01-01,incomplete,dermatology,205947,total waiting list
2021-01-01,incomplete,gastroenterology,308202,total waiting list
2021-01-01,incomplete,ophthalmology,604401,total waiting list
2021-01-01,incomplete,total,5536142,total waiting list
2021-01-01,incomplete,trauma & orthopaedics,809990,total waiting list
2021-01-01,new,dermatology,65276,new on waiting list
2021-01-01,new,gastroenterology,69570,new on waiting list
2021-01-01,new,ophthalmology,107204,new on waiting list
2021-01-01,new,total,1189664,new on waiting list
2021-01-01,new,trauma & orthopaedics,103273,new on waiting list
2022-01-01,complete,dermatology,76130,started treatment
2022-01-01,complete,gastroenterology,57553,started treatment
2022-01-01,complete,ophthalmology,137134,started treatment
2022-01-01,complete,total,1242605,started treatment
2022-01-01,complete,trauma and orthopaedic,119858,started treatment
2022-01-01,incomplete,dermatology,328665,total waiting list
2022-01-01,incomplete,gastroenterology,373914,total waiting list
2022-01-01,incomplete,ophthalmology,727853,total waiting list
2022-01-01,incomplete,total,7164436,total waiting list
2022-01-01,incomplete,trauma and orthopaedic,950483,total waiting list
2022-01-01,new,dermatology,89369,new on waiting list
2022-01-01,new,gastroenterology,78133,new on waiting list
2022-01-01,new,ophthalmology,146459,new on waiting list
2022-01-01,new,total,1517832,new on waiting list
2022-01-01,new,trauma and orthopaedic,139937,new on waiting list
2018-07-01,complete,dermatology,84052,started treatment
2018-07-01,complete,gastroenterology,60850,started treatment
2018-07-01,complete,ophthalmology,143380,started treatment
2018-07-01,complete,total,1400413,started treatment
2018-07-01,complete,trauma & orthopaedics,156243,started treatment
2018-07-01,incomplete,dermatology,234028,total waiting list
2018-07-01,incomplete,gastroenterology,232002,total waiting list
2018-07-01,incomplete,ophthalmology,538016,total waiting list
2018-07-01,incomplete,total,4909522,total waiting list
2018-07-01,incomplete,trauma & orthopaedics,661834,total waiting list
2018-07-01,new,dermatology,109317,new on waiting list
2018-07-01,new,gastroenterology,87109,new on waiting list
2018-07-01,new,ophthalmology,164058,new on waiting list
2018-07-01,new,total,1722836,new on waiting list
2018-07-01,new,trauma & orthopaedics,187705,new on waiting list
2019-07-01,complete,dermatology,89193,started treatment
2019-07-01,complete,gastroenterology,67432,started treatment
2019-07-01,complete,ophthalmology,156466,started treatment
2019-07-01,complete,total,1498726,started treatment
2019-07-01,complete,trauma & orthopaedics,169015,started treatment
2019-07-01,incomplete,dermatology,245094,total waiting list
2019-07-01,incomplete,gastroenterology,259110,total waiting list
2019-07-01,incomplete,ophthalmology,573714,total waiting list
2019-07-01,incomplete,total,5177515,total waiting list
2019-07-01,incomplete,trauma & orthopaedics,681945,total waiting list
2019-07-01,new,dermatology,112993,new on waiting list
2019-07-01,new,gastroenterology,95216,new on waiting list
2019-07-01,new,ophthalmology,173514,new on waiting list
2019-07-01,new,total,1808020,new on waiting list
2019-07-01,new,trauma & orthopaedics,199031,new on waiting list
2020-07-01,complete,dermatology,62650,started treatment
2020-07-01,complete,gastroenterology,39581,started treatment
2020-07-01,complete,ophthalmology,75346,started treatment
2020-07-01,complete,total,874031,started treatment
2020-07-01,complete,trauma & orthopaedics,68263,started treatment
2020-07-01,incomplete,dermatology,198135,total waiting list
2020-07-01,incomplete,gastroenterology,257034,total waiting list
2020-07-01,incomplete,ophthalmology,564770,total waiting list
2020-07-01,incomplete,total,4971452,total waiting list
2020-07-01,incomplete,trauma & orthopaedics,719242,total waiting list
2020-07-01,new,dermatology,75688,new on waiting list
2020-07-01,new,gastroenterology,66692,new on waiting list
2020-07-01,new,ophthalmology,96610,new on waiting list
2020-07-01,new,total,1182821,new on waiting list
2020-07-01,new,trauma & orthopaedics,107666,new on waiting list
2021-07-01,complete,dermatology,80047,started treatment
2021-07-01,complete,gastroenterology,56736,started treatment
2021-07-01,complete,ophthalmology,137897,started treatment
2021-07-01,complete,total,1266129,started treatment
2021-07-01,complete,trauma and orthopaedic,135057,started treatment
2021-07-01,incomplete,dermatology,297930,total waiting list
2021-07-01,incomplete,gastroenterology,359419,total waiting list
2021-07-01,incomplete,ophthalmology,698833,total waiting list
2021-07-01,incomplete,total,6635976,total waiting list
2021-07-01,incomplete,trauma and orthopaedic,920997,total waiting list
2021-07-01,new,dermatology,106519,new on waiting list
2021-07-01,new,gastroenterology,86611,new on waiting list
2021-07-01,new,ophthalmology,160338,new on waiting list
2021-07-01,new,total,1610221,new on waiting list
2021-07-01,new,trauma and orthopaedic,158337,new on waiting list
2022-07-01,complete,dermatology,80831,started treatment
2022-07-01,complete,gastroenterology,56770,started treatment
2022-07-01,complete,ophthalmology,148260,started treatment
2022-07-01,complete,total,1284485,started treatment
2022-07-01,complete,trauma and orthopaedic,132113,started treatment
2022-07-01,incomplete,dermatology,389669,total waiting list
2022-07-01,incomplete,gastroenterology,405360,total waiting list
2022-07-01,incomplete,ophthalmology,787253,total waiting list
2022-07-01,incomplete,total,7932001,total waiting list
2022-07-01,incomplete,trauma and orthopaedic,1017756,total waiting list
2022-07-01,new,dermatology,106485,new on waiting list
2022-07-01,new,gastroenterology,82975,new on waiting list
2022-07-01,new,ophthalmology,158112,new on waiting list
2022-07-01,new,total,1607262,new on waiting list
2022-07-01,new,trauma and orthopaedic,155031,new on waiting list
2018-06-01,complete,dermatology,81627,started treatment
2018-06-01,complete,gastroenterology,59028,started treatment
2018-06-01,complete,ophthalmology,142782,started treatment
2018-06-01,complete,total,1368627,started treatment
2018-06-01,complete,trauma & orthopaedics,150406,started treatment
2018-06-01,incomplete,dermatology,224085,total waiting list
2018-06-01,incomplete,gastroenterology,231291,total waiting list
2018-06-01,incomplete,ophthalmology,534414,total waiting list
2018-06-01,incomplete,total,4894288,total waiting list
2018-06-01,incomplete,trauma & orthopaedics,655466,total waiting list
2018-06-01,new,dermatology,103417,new on waiting list
2018-06-01,new,gastroenterology,83697,new on waiting list
2018-06-01,new,ophthalmology,163291,new on waiting list
2018-06-01,new,total,1683143,new on waiting list
2018-06-01,new,trauma & orthopaedics,183216,new on waiting list
2019-06-01,complete,dermatology,81028,started treatment
2019-06-01,complete,gastroenterology,61337,started treatment
2019-06-01,complete,ophthalmology,143741,started treatment
2019-06-01,complete,total,1358247,started treatment
2019-06-01,complete,trauma & orthopaedics,152217,started treatment
2019-06-01,incomplete,dermatology,238077,total waiting list
2019-06-01,incomplete,gastroenterology,261325,total waiting list
2019-06-01,incomplete,ophthalmology,578231,total waiting list
2019-06-01,incomplete,total,5206026,total waiting list
2019-06-01,incomplete,trauma & orthopaedics,680847,total waiting list
2019-06-01,new,dermatology,98670,new on waiting list
2019-06-01,new,gastroenterology,85935,new on waiting list
2019-06-01,new,ophthalmology,160155,new on waiting list
2019-06-01,new,total,1647201,new on waiting list
2019-06-01,new,trauma & orthopaedics,180173,new on waiting list
2020-06-01,complete,dermatology,54972,started treatment
2020-06-01,complete,gastroenterology,35249,started treatment
2020-06-01,complete,ophthalmology,52036,started treatment
2020-06-01,complete,total,760442,started treatment
2020-06-01,complete,trauma & orthopaedics,56080,started treatment
2020-06-01,incomplete,dermatology,190887,total waiting list
2020-06-01,incomplete,gastroenterology,237714,total waiting list
2020-06-01,incomplete,ophthalmology,539966,total waiting list
2020-06-01,incomplete,total,4763916,total waiting list
2020-06-01,incomplete,trauma & orthopaedics,676216,total waiting list
2020-06-01,new,dermatology,61891,new on waiting list
2020-06-01,new,gastroenterology,53294,new on waiting list
2020-06-01,new,ophthalmology,61665,new on waiting list
2020-06-01,new,total,942917,new on waiting list
2020-06-01,new,trauma & orthopaedics,80954,new on waiting list
2021-06-01,complete,dermatology,85794,started treatment
2021-06-01,complete,gastroenterology,60405,started treatment
2021-06-01,complete,ophthalmology,145352,started treatment
2021-06-01,complete,total,1343311,started treatment
2021-06-01,complete,trauma and orthopaedic,138718,started treatment
2021-06-01,incomplete,dermatology,277733,total waiting list
2021-06-01,incomplete,gastroenterology,353029,total waiting list
2021-06-01,incomplete,ophthalmology,684242,total waiting list
2021-06-01,incomplete,total,6489881,total waiting list
2021-06-01,incomplete,trauma and orthopaedic,911638,total waiting list
2021-06-01,new,dermatology,113281,new on waiting list
2021-06-01,new,gastroenterology,88803,new on waiting list
2021-06-01,new,ophthalmology,165921,new on waiting list
2021-06-01,new,total,1680207,new on waiting list
2021-06-01,new,trauma and orthopaedic,165552,new on waiting list
2022-06-01,complete,dermatology,84685,started treatment
2022-06-01,complete,gastroenterology,57592,started treatment
2022-06-01,complete,ophthalmology,149805,started treatment
2022-06-01,complete,total,1305090,started treatment
2022-06-01,complete,trauma and orthopaedic,135517,started treatment
2022-06-01,incomplete,dermatology,375315,total waiting list
2022-06-01,incomplete,gastroenterology,401200,total waiting list
2022-06-01,incomplete,ophthalmology,783426,total waiting list
2022-06-01,incomplete,total,7817122,total waiting list
2022-06-01,incomplete,trauma and orthopaedic,1009476,total waiting list
2022-06-01,new,dermatology,103996,new on waiting list
2022-06-01,new,gastroenterology,82214,new on waiting list
2022-06-01,new,ophthalmology,161295,new on waiting list
2022-06-01,new,total,1602510,new on waiting list
2022-06-01,new,trauma and orthopaedic,157080,new on waiting list
2019-03-01,complete,dermatology,79463,started treatment
2019-03-01,complete,gastroenterology,62914,started treatment
2019-03-01,complete,ophthalmology,147438,started treatment
2019-03-01,complete,total,1406375,started treatment
2019-03-01,complete,trauma & orthopaedics,157532,started treatment
2019-03-01,incomplete,dermatology,218974,total waiting list
2019-03-01,incomplete,gastroenterology,258038,total waiting list
2019-03-01,incomplete,ophthalmology,559177,total waiting list
2019-03-01,incomplete,total,5031039,total waiting list
2019-03-01,incomplete,trauma & orthopaedics,669735,total waiting list
2019-03-01,new,dermatology,97361,new on waiting list
2019-03-01,new,gastroenterology,90968,new on waiting list
2019-03-01,new,ophthalmology,169255,new on waiting list
2019-03-01,new,total,1747038,new on waiting list
2019-03-01,new,trauma & orthopaedics,186371,new on waiting list
2020-03-01,complete,dermatology,74667,started treatment
2020-03-01,complete,gastroenterology,55412,started treatment
2020-03-01,complete,ophthalmology,114473,started treatment
2020-03-01,complete,total,1190890,started treatment
2020-03-01,complete,trauma & orthopaedics,130624,started treatment
2020-03-01,incomplete,dermatology,217653,total waiting list
2020-03-01,incomplete,gastroenterology,250883,total waiting list
2020-03-01,incomplete,ophthalmology,554211,total waiting list
2020-03-01,incomplete,total,5069140,total waiting list
2020-03-01,incomplete,trauma & orthopaedics,676088,total waiting list
2020-03-01,new,dermatology,65263,new on waiting list
2020-03-01,new,gastroenterology,65936,new on waiting list
2020-03-01,new,ophthalmology,117834,new on waiting list
2020-03-01,new,total,1224810,new on waiting list
2020-03-01,new,trauma & orthopaedics,119823,new on waiting list
2021-03-01,complete,dermatology,84288,started treatment
2021-03-01,complete,gastroenterology,57531,started treatment
2021-03-01,complete,ophthalmology,130485,started treatment
2021-03-01,complete,total,1238570,started treatment
2021-03-01,complete,trauma & orthopaedics,107635,started treatment
2021-03-01,incomplete,dermatology,223640,total waiting list
2021-03-01,incomplete,gastroenterology,327468,total waiting list
2021-03-01,incomplete,ophthalmology,635638,total waiting list
2021-03-01,incomplete,total,5972529,total waiting list
2021-03-01,incomplete,trauma & orthopaedics,866263,total waiting list
2021-03-01,new,dermatology,100964,new on waiting list
2021-03-01,new,gastroenterology,90780,new on waiting list
2021-03-01,new,ophthalmology,155162,new on waiting list
2021-03-01,new,total,1621904,new on waiting list
2021-03-01,new,trauma & orthopaedics,135991,new on waiting list
2022-03-01,complete,dermatology,90299,started treatment
2022-03-01,complete,gastroenterology,64010,started treatment
2022-03-01,complete,ophthalmology,163219,started treatment
2022-03-01,complete,total,1444546,started treatment
2022-03-01,complete,trauma and orthopaedic,143482,started treatment
2022-03-01,incomplete,dermatology,341447,total waiting list
2022-03-01,incomplete,gastroenterology,386279,total waiting list
2022-03-01,incomplete,ophthalmology,773654,total waiting list
2022-03-01,incomplete,total,7446729,total waiting list
2022-03-01,incomplete,trauma and orthopaedic,983971,total waiting list
2022-03-01,new,dermatology,104611,new on waiting list
2022-03-01,new,gastroenterology,91684,new on waiting list
2022-03-01,new,ophthalmology,180239,new on waiting list
2022-03-01,new,total,1790474,new on waiting list
2022-03-01,new,trauma and orthopaedic,169501,new on waiting list
2018-05-01,complete,dermatology,80210,started treatment
2018-05-01,complete,gastroenterology,62124,started treatment
2018-05-01,complete,ophthalmology,146364,started treatment
2018-05-01,complete,total,1404606,started treatment
2018-05-01,complete,trauma & orthopaedics,157245,started treatment
2018-05-01,incomplete,dermatology,217562,total waiting list
2018-05-01,incomplete,gastroenterology,231230,total waiting list
2018-05-01,incomplete,ophthalmology,531137,total waiting list
2018-05-01,incomplete,total,4864148,total waiting list
2018-05-01,incomplete,trauma & orthopaedics,649010,total waiting list
2018-05-01,new,dermatology,103561,new on waiting list
2018-05-01,new,gastroenterology,87532,new on waiting list
2018-05-01,new,ophthalmology,170604,new on waiting list
2018-05-01,new,total,1752547,new on waiting list
